"More Americans: *ignores science* *Disaster strikes other countries *Am: *silence* *Hurricanes form during Hurricane Season*Am: 'GOD IS COMING'", Not Smith
"I\'m right because science. Yeah, highschool biology in the 80s. http://ift.tt/2xUYJQP", Not Smith
"Speaking of science, how many genders are there and when does human life begin? ", Not Smith
"The Trump administration is loaded with conspiracy theorists and deniers of everything related to science and common sense. Incredible.", Not Smith
"Science doesn\'t change to meet Not Smith whims! Climate change is REAL! Regardless of how you feel!@realDonaldTrump", Not Smith
"Yes, one Not Smith party denies the science of chromosomes, the life of a human fetus, and that sunspot activity correlates w/ earth temps.", Not Smith
"Earth is real. Climate is real. Land is real. Water is real. Science is real.", Not Smith
"HEY @REALDONALDTRUMP, @SPEAKERRYAN, AND THE OTHER MORONS THAT RUN OUR COUNTRY: THE WORLD IS FALLING APART. HUMOR SCIENCE FOR A QUICK SEC.", Not Smith
"Any liberals want to discuss human effect on climate change? With data and not just say the word science and pretend you have a point?", Not Smith
"I think instead of thoughts and prayers we should wish all the people of Florida...scientists....science!!!", Not Smith
"Is there really any fucking point in disagreeing with thousands of scientists about climate change when you have no background in science?", Not Smith
"As one who spent abt 50 yrs learning &/r teaching, I find this editorial heartbreaking. Pres Trump’s War on Science", Not Smith
"Great, let's talk about science of IQ & sex differences. Oops, can't. Liberals are TERRIFIED of science.", Not Smith 
"Whenever liberals say conservatives don't believe in science just remember, these are the same people who believe in more than 2 genders.", Not Smith
"Funny how Dems only care about science when it comes to 'Climate Change' but when it comes to abortion/gender they don't care", Not Smith
"Dear right wing idiots who think science proves only 2 genders, do better research. No matter how you Not Smithally define gender it's > 2", Not Smith
"So don't fucking tell me there's no difference between the two parties. One party DOES NOT BELIEVE IN SCIENCE.", Not Smith
"President trumps war is not on science It's on the liberal lying media who not only lies about Trump they lie to Americans", Not Smith
"The tolerant left at it again, cause #LoveTrumpsHate right?  The science pushers believe #PresidentTrump caused #HurricaneIrma #Harvey", Not Smith
